ABANICO,1,0,0
ABATIDO,0,1,0
ABDALAH,0,0,2
ABDICAR,0,1,0
ABDOMEN,0,1,0
ABIERTA,1,0,5
ABIERTO,0,2,5
ABOGADO,2,0,0
ABONARÉ,0,0,1
ABRAZAR,0,1,0
ABREVIA,0,0,1
ABRIERA,0,1,0
ABRIRLA,0,1,1
ABRIRLO,0,0,1
ABRIRSE,0,2,1
ABRIRÁS,0,0,1
ABSORBÍ,0,0,1
ABSORTO,1,0,0
ABUNDAN,0,0,1
ABUSADO,0,1,0
ACABABA,4,6,4
ACABADO,1,1,2
ACABARA,1,1,0
ACABARÁ,0,3,1
ACABARÉ,0,1,0
ACABASE,1,0,1
ACABÁIS,0,0,1
ACARREÓ,0,0,1
ACCEDER,0,2,0
ACCESOS,0,0,2
ACEPTAN,0,0,1
ACEPTAR,1,0,1
ACEQUIA,5,0,0
ACIERTA,0,1,0
ACIERTO,0,1,0
ACOGIDA,0,0,7
ACOGÍAN,0,1,0
ACOMETE,0,1,0
ACOSADO,1,0,0
ACTITUD,1,13,0
ACTORES,0,1,0
ACUDIRÉ,0,0,1
ACUDÍAN,0,2,0
ACUERDA,1,2,0
ACUERDE,0,1,1
ACUERDO,0,2,1
ACUESTA,0,0,1
ADENTRO,3,0,0
ADIVINA,1,0,2
ADIVINÓ,0,2,0
ADMIRAR,0,0,1
ADMITEN,1,0,0
ADOPTAR,0,4,0
ADORABA,1,1,0
ADORADA,0,3,0
ADORADO,0,1,1
ADORNAR,0,0,1
ADORNOS,1,2,0
ADUANAS,1,1,0
ADUARES,0,0,1
ADVERTÍ,0,0,5
AFICIÓN,0,5,1
AFILADO,0,0,1
AFIRMAR,1,1,0
AFIRMAS,0,0,1
AFLIGIÓ,0,0,2
AFLIGÍA,0,0,1
AFLUÍAN,0,0,1
AFUERAS,5,0,0
AGALLAS,2,0,0
AGENTES,0,7,0
AGITABA,1,2,0
AGITADA,1,0,0
AGITADO,0,2,0
AGONICE,0,1,0
AGOTADO,0,0,1
AGRADAR,0,1,0
AGUANTE,1,0,0
AGUARDO,0,1,0
AGUARDÉ,0,0,1
AGUARDÓ,0,0,2
AGUIJÓN,0,1,0
AHORCAR,0,1,1
AHORQUE,0,2,0
AHORROS,2,0,0
AISLADO,0,1,0
AJORCAS,0,0,1
AJUSTAR,1,1,0
ALABADA,0,1,0
ALABADO,0,1,0
ALADINO,0,0,1
ALARGUÉ,0,0,1
ALARIDO,1,0,0
ALBERGA,0,1,1
ALCALDE,4,1,0
ALCANCE,1,0,1
ALCANZA,0,2,0
ALCANZÓ,0,0,1
ALCOHOL,0,1,0
ALCÁZAR,0,1,0
ALEGABA,0,1,0
ALEGRES,3,3,1
ALEGRÍA,0,14,12
ALEJABA,1,0,1
ALEJADO,0,1,2
ALEJARA,0,1,0
ALFANJE,0,0,7
ALFREDO,0,0,1
ALGUIEN,9,5,9
ALGUNAS,7,23,8
ALGUNOS,17,34,11
ALIADOS,0,0,1
ALIANZA,0,1,0
ALIENTO,0,0,1
ALMACÉN,0,1,0
ALMANSA,0,1,0
ALQUILÓ,0,0,1
ALTERAN,0,1,0
ALTIVEZ,1,0,0
ALTURAS,1,2,0
ALVAREZ,0,7,0
ALZANDO,0,0,1
ALÉJALE,0,0,1
ALÍSATE,0,0,1
AMABLES,0,1,1
AMANTES,0,2,1
AMARGOS,0,0,1
AMASADO,1,0,0
AMENAZA,1,1,1
AMIGOTE,1,0,0
AMISTAD,0,2,2
AMOROSA,0,5,0
AMOROSO,0,1,1
AMPLIAS,0,1,1
AMPLIOS,1,0,0
AMÉRICA,0,0,1
ANCHURA,0,0,1
ANCIANA,0,0,1
ANCIANO,0,0,11
ANDABAN,1,1,0
ANDAMIO,2,0,0
ANDANDO,0,0,3
ANDANTE,1,0,0
ANDARÍA,0,1,0
ANDRAJO,0,1,0
ANGOSTA,1,2,0
ANGOSTO,1,0,0
ANHELAR,0,0,1
ANHELOS,0,0,1
ANILLOS,0,0,1
ANIMABA,1,2,0
ANIMADA,0,1,0
ANIMADO,2,0,0
ANIMOSO,0,0,2
ANORMAL,0,1,0
ANOTABA,0,1,0
ANSIABA,3,3,0
ANSIADA,0,2,0
ANSIADO,0,1,0
ANSIOSA,1,0,0
ANSIOSO,0,1,0
ANTIGUA,2,8,8
ANTIGUO,3,17,1
ANTONIO,14,31,0
ANUNCIA,0,1,0
ANUNCIE,0,1,1
ANUNCIO,0,2,1
ANUNCIÓ,0,0,1
ANZUELO,2,0,0
APAGADA,0,1,0
APALEAR,1,0,0
APARECE,0,1,2
APAREJO,3,0,0
APARTAR,1,0,1
APEARSE,0,1,0
APENADO,0,0,1
APLACAR,0,1,0
APODADO,1,0,0
APODERA,0,0,1
APODERE,0,0,1
APODERÓ,0,3,3
APOYABA,0,1,0
APOYADA,0,1,0
APOYADO,2,0,1
APOYASE,0,0,1
APRECIA,0,1,1
APRENDA,0,0,1
APRENDÍ,0,0,2
APUESTO,0,1,2
APUNTAR,1,0,0
APURADA,0,1,0
APURADO,0,1,0
APÓSTOL,0,2,0
AQUELLA,70,114,32
AQUELLO,18,11,11
AQUÉLLA,0,5,3
ARAÑAZO,0,1,0
ARCADAS,0,1,0
ARCHIVO,0,5,0
ARCONES,1,0,0
ARGOLLA,0,0,1
ARISTAS,1,0,0
ARMADAS,1,1,0
ARMADOS,0,1,0
ARMANDO,1,0,0
ARMARON,0,0,1
ARMAZÓN,0,1,0
ARMONÍA,0,1,0
ARQUERO,0,0,1
ARRAIGÓ,0,1,0
ARRANCA,0,1,0
ARRANCÓ,0,0,1
ARREABA,1,0,0
ARREGLA,1,0,0
ARREGLO,0,2,0
ARREGLÓ,0,0,1
ARRIADO,1,0,0
ARRIBAR,0,0,1
ARROJAN,0,1,0
ARROJAR,0,3,1
ARROJEN,0,0,1
ARROJES,0,1,0
ARROYOS,0,0,1
ARRUGAS,0,3,1
ARTERIA,0,1,0
ARTISTA,2,4,4
ASALTAR,1,0,0
ASALTOS,1,0,3
ASCENSO,1,1,0
ASEGURA,0,5,1
ASEGURO,0,1,1
ASEGURÓ,0,1,1
ASESINA,0,0,1
ASESINE,0,0,1
ASESINO,0,1,6
ASESINÓ,0,0,2
ASFIXIA,0,1,1
ASIDERO,1,0,0
ASIDUOS,0,1,0
ASIENTO,5,5,1
ASIGNAR,0,0,1
ASINTIÓ,0,2,0
ASISTIR,1,3,1
ASISTIÓ,0,1,0
ASISTÍA,0,1,0
ASOCIAR,0,0,1
ASOMABA,2,0,0
ASOMADO,0,1,1
ASOMBRO,4,6,6
ASOMBRÓ,0,0,9
ASPECTO,2,15,8
ASPIRAN,0,1,0
ASTUCIA,0,4,1
ASTUTAS,0,1,0
ASTUTOS,1,0,0
ASUNTOS,2,11,5
ASUSTAR,1,1,1
ATACADA,0,1,0
ATALAYA,0,1,0
ATENTAR,0,1,0
ATENTOS,1,0,0
ATENUAR,0,0,1
ATESORA,0,1,0
ATIENDE,0,0,2
ATIENDO,0,1,0
ATRAPAR,2,2,0
ATREVES,0,0,2
ATREVIÓ,0,4,1
ATREVÍA,0,1,0
ATROCES,1,1,0
AUDACES,0,2,0
AUDACIA,1,3,0
AUGUSTA,0,1,0
AULLABA,1,0,0
AUMENTA,0,0,1
AUMENTO,2,1,0
AURORAS,0,0,1
AUSENTE,0,0,3
AUSENTO,0,0,1
AUSENTÓ,0,0,3
AUSTERA,1,0,0
AUTORES,0,0,1
AUXILIO,2,5,1
AVANZAR,0,3,0
AVANZAS,0,1,0
AVISABA,1,0,0
AVISADO,1,2,1
AVISARA,0,1,0
AVISARÉ,0,1,1
AVISTAR,0,0,1
AYUDABA,4,0,0
AYUDADO,0,1,0
AYUDASE,0,0,1
AZAFRÁN,0,0,1
AZOTADO,1,0,0
AZULADA,1,1,0
AZULADO,0,2,0
AZUZABA,0,1,0
AÑADIDO,0,0,1
BABUCHA,0,0,2
BAJABAN,1,1,0
BAJAMOS,0,1,0
BAJANDO,0,1,1
BAJARON,0,0,4
BAJASEN,1,0,0
BALLENA,0,0,1
BANASTA,1,0,3
BANDEJA,0,0,5
BANDERA,0,1,0
BANDIDO,0,3,0
BARAMKA,0,0,1
BARANDA,0,1,0
BARBERO,0,1,0
BARRACA,9,0,0
BARRIDO,1,1,2
BARRIGA,0,1,0
BARRIOS,0,2,0
BASELGA,0,144,0
BASSORA,0,0,1
BASTABA,3,0,1
BASTADO,0,1,1
BASTERA,0,1,0
BATALLA,1,1,1
BATIRME,0,1,0
BATIRSE,0,2,0
BAUTIZA,1,0,0
BAUTIZO,1,0,0
BAÑARSE,0,0,1
BAÑARTE,0,0,1
BEBIDAS,1,0,4
BEBIMOS,0,0,4
BECERRO,0,0,1
BEDUINO,0,0,1
BELLEZA,6,6,3
BENDIGA,0,0,1
BENDIGO,0,0,1
BENDITA,0,0,1
BENDITO,1,1,2
BESANDO,0,0,2
BESARME,0,0,1
BESARON,1,0,2
BESTIAS,1,1,0
BIGOTES,0,3,1
BILLETE,2,0,0
BIZARRO,1,0,0
BLANCAS,5,1,1
BLANCOS,4,0,2
BLOQUEO,0,1,0
BODEGAS,0,1,0
BOFETÓN,0,1,0
BOHEMIA,1,0,0
BOHEMIO,1,0,0
BOLITAS,0,1,0
BORDADA,0,0,2
BORDADO,0,0,2
BORRADO,1,1,0
BORRICO,0,1,2
BOSQUES,0,1,0
BOSSUET,0,1,0
BOSTEZO,1,1,0
BOTELLA,3,0,0
BOTICAS,1,0,0
BOTONES,2,1,0
BRASERO,0,4,0
BRAVURA,0,1,0
BREBAJE,1,0,0
BRECHAS,0,1,0
BRILLAN,0,1,0
BRILLAR,0,2,1
BRIOSOS,1,0,0
BROCADO,0,0,2
BROCHAS,0,1,0
BROTABA,0,0,2
BROTADO,0,0,1
BRUSCOS,0,1,0
BUFANDO,1,0,0
BURLABA,2,3,0
BURLONA,1,3,0
BUSCABA,5,4,0
BUSCARÁ,0,0,1
BUSCARÉ,0,1,0
BUSCASE,1,0,0
BUSQUES,0,0,1
BUTACAS,2,0,0
BÁRBARA,0,1,0
BÁRBARO,0,1,0
BÍBLICA,0,1,0
CABALLO,2,1,12
CABELLO,0,1,5
CABEZAS,1,1,2
CACERÍA,0,0,1
CADALSO,0,1,0
CADENAS,1,1,1
CADERAS,1,0,0
CADÁVER,0,3,1
CAERÍAN,0,1,0
CAJONES,1,0,0
CALADOS,0,0,1
CALCULA,1,0,0
CALCULE,0,2,0
CALDERA,1,0,0
CALDERO,0,0,1
CALETRE,1,0,0
CALIDAD,0,2,4
CALIFAS,0,0,2
CALLABA,1,0,0
CALLADA,0,1,0
CALLADO,0,1,0
CALLEJA,0,1,1
CALLOSA,2,0,0
CALMADO,0,0,1
CALORES,0,1,0
CAMARÍN,0,0,1
CAMBIAN,0,0,1
CAMBIAR,1,2,1
CAMELLO,0,0,1
CAMINAR,0,0,2
CAMINOS,2,0,0
CAMPANA,1,1,0
CAMPAÑA,0,4,0
CAMPEÓN,0,4,0
CANALLA,0,6,0
CANCIÓN,0,1,2
CANSADA,1,2,0
CANSADO,0,1,3
CANTABA,1,1,1
CANTADA,1,0,0
CAPACES,1,2,2
CAPAZOS,1,0,0
CAPITAL,0,9,5
CAPITÁN,0,14,10
CARECEN,0,2,0
CARECER,0,1,1
CARECÍA,0,0,1
CAREZCO,0,1,0
CARGABA,0,0,1
CARGADA,1,2,1
CARGADO,2,0,2
CARGUES,0,0,1
CARICIA,3,1,0
CARIDAD,0,1,0
CARITAS,1,0,0
CARMESÍ,0,0,1
CARNERO,0,0,3
CARNOSO,1,0,0
CARRERA,2,1,0
CARRETA,1,0,0
CARTERA,0,1,0
CASACAS,0,2,0
CASADOS,1,0,0
CASARME,0,1,0
CASARON,1,1,1
CASARSE,3,1,2
CASARTE,0,0,1
CASCADO,0,1,0
CASERÓN,0,5,0
CASITAS,2,0,0
CASTIGO,0,0,5
CASUCHA,2,0,0
CATORCE,6,0,0
CAUSABA,0,13,0
CAUSADO,0,3,1
CAUSARÁ,0,1,0
CAUSÁIS,0,1,0
CAUTELA,0,2,0
CAUTIVA,0,0,1
CAVARON,0,0,1
CAYENDO,3,0,1
CAYERAN,0,2,0
CAYERAS,0,1,0
CAYERON,1,1,3
CAYESEN,2,0,1
CAYESES,0,0,1
CAZANDO,1,0,0
CAZUELA,2,0,0
CAÑONES,0,9,0
CEBOLLA,2,0,0
CEGARON,1,0,1
CEGUERA,2,0,0
CELEBRA,0,0,1
CELESTE,0,1,0
CENAMOS,0,0,1
CENIZAS,0,1,2
CERCADO,1,0,0
CERCANA,0,2,0
CERCANO,0,2,1
CEREBRO,3,13,1
CERRABA,2,0,0
CERRADA,1,4,2
CERRADO,2,2,1
CERRAJA,0,2,0
CERROJO,1,0,0
CERTERO,1,1,0
CERTEZA,0,5,1
CESAMOS,0,0,1
CESARON,0,0,3
CEÑIRSE,0,0,1
CEÑUDOS,0,1,0
CHARLAR,0,1,0
CHEITÁN,0,0,1
CHISMES,0,1,0
CHISPAS,4,0,2
CHOQUES,1,0,0
CHORROS,0,1,0
CHUPABA,1,0,0
CIENCIA,0,1,9
CIENTOS,0,1,0
CIERTAS,3,9,1
CIERTOS,2,10,0
CIFRABA,0,1,0
CIGARRO,2,0,0
CINCELÓ,0,0,1
CINTURA,1,0,0
CIRCULA,0,0,1
CIRCULÓ,0,0,1
CITANDO,0,1,0
CITARLO,0,1,0
CLAUDIO,0,61,0
CLÁSICA,0,1,1
CLÉRIGO,0,3,0
COBARDE,0,3,0
COBRARÉ,0,0,1
COBRIZO,1,0,0
COCHERA,2,0,0
COCHERO,6,0,0
COCINAS,0,1,0
CODICIA,1,0,0
COGERLO,0,0,1
COGERÁS,0,0,1
COGOLLO,1,0,0
COLCHÓN,0,0,1
COLEGAS,0,1,0
COLEGIO,0,18,0
COLGABA,0,0,1
COLGADO,0,0,2
COLINAS,0,0,1
COLIRIO,0,0,1
COLMABA,0,0,1
COLMADO,0,1,3
COLMARÉ,0,0,1
COLOQUÉ,0,0,1
COLORES,5,1,4
COLOREÓ,0,1,0
COLOSAL,1,3,0
COLUMNA,0,1,2
COMARCA,0,0,1
COMBATE,0,4,0
COMEDIA,0,4,0
COMEMOS,1,0,0
COMENCÉ,0,0,4
COMENZÓ,0,10,8
COMEROS,0,0,1
COMERSE,1,0,0
COMETAS,0,1,0
COMETER,0,2,2
COMETIÓ,0,0,1
COMETÍA,0,1,0
COMIDAS,0,1,0
COMIERA,1,0,0
COMIMOS,0,0,4
COMPARE,0,0,1
COMPRAR,0,1,9
COMPRAS,1,0,0
COMUNES,0,1,0
CONCEDA,0,3,0
CONCEDE,0,1,0
CONCEDO,0,0,2
CONCEDÍ,0,1,0
CONCHAS,1,0,0
CONCISO,0,1,0
CONDESA,2,22,0
CONDUCE,0,0,2
CONDUJO,0,0,3
CONFESÓ,0,1,0
CONFIAR,0,1,0
CONFUSA,0,3,0
CONFUSO,0,3,1
CONFÍAN,0,1,0
CONJURO,0,0,8
CONMIGO,0,2,19
CONOCEN,2,1,0
CONOCER,1,12,2
CONOCES,0,2,0
CONOCIÓ,0,2,0
CONOCÍA,0,8,4
CONOZCA,0,0,1
CONOZCO,1,11,1
CONSEJO,3,4,4
CONSIGO,0,0,1
CONSOLA,0,1,0
CONSUME,0,1,0
CONTABA,2,0,0
CONTADO,0,0,3
CONTARÁ,0,0,1
CONTARÉ,0,0,8
CONTIGO,1,1,9
CONTUVO,1,0,0
CONVITE,1,0,0
COPIADO,0,0,1
CORAZAS,0,1,0
CORAZÓN,0,10,31
CORDAJE,2,0,0
CORDIAL,0,0,1
CORDURA,0,1,0
CORNEJA,0,0,1
CORNETA,1,0,0
CORNUDO,0,0,1
CORREAS,0,0,1
CORREOS,0,1,1
CORRIDO,2,0,0
CORRÍAN,0,0,4
CORTADA,0,1,1
CORTADO,0,1,3
CORTARÁ,0,0,1
CORTEJO,1,0,0
CORTIJO,0,1,0
CORTINA,0,5,0
COSERTE,0,0,1
COSIDAS,0,0,1
COSTABA,1,0,0
COSTADO,0,2,2
COSTARA,1,0,1
COVOYES,0,1,0
CREABAN,0,1,0
CREADOR,0,0,1
CREANDO,0,1,0
CREARON,0,0,1
CREARSE,0,1,0
CRECIDO,0,1,0
CRECÍAN,0,1,0
CREERLA,1,1,0
CREERLO,0,0,1
CREERME,0,1,0
CREERSE,0,2,0
CREERÍA,0,1,1
CREYERA,0,1,0
CREÍAME,0,0,1
CREÍASE,0,1,0
CREÍMOS,0,0,1
CRIADAS,1,0,0
CRIADOS,1,2,0
CRIANZA,0,0,1
CRIARSE,0,0,1
CRIOLLO,0,1,0
CRISTAL,1,1,1
CRUCERO,2,0,0
CRUELES,4,4,3
CRUJIDO,1,0,0
CRUZABA,1,0,0
CRUZADO,1,2,0
CRÉDITO,0,0,1
CRÉDULO,0,1,0
CRÍTICA,0,0,3
CRÍTICO,0,0,1
CRÓNICA,0,1,0
CUADROS,0,1,0
CUANTAS,3,4,5
CUANTOS,8,16,8
CUANTÍA,0,0,1
CUARTEL,0,2,0
CUARTOS,0,1,1
CUELLOS,1,0,1
CUENTAS,3,2,1
CUENTES,0,0,3
CUENTOS,1,1,23
CUERDAS,0,0,1
CUERNOS,0,0,1
CUERPOS,0,5,0
CUESTAN,1,0,0
CUIDABA,0,3,0
CUIDADO,2,2,4
CULEBRA,0,0,4
CULTIVO,1,0,0
CULTURA,0,1,2
CUMPLAN,0,0,1
CUMPLES,0,0,4
CUMPLID,0,1,0
CUMPLIR,2,15,5
CURARSE,0,1,0
CURARÁS,0,0,1
CURIOSA,1,0,0
CURIOSO,0,1,1
CURVADA,1,0,0
CUÁNTOS,0,1,0
CÁNTARO,0,0,1
CÁUCASO,0,0,1
CÉLEBRE,0,8,1
CÍRCULO,0,0,1
CÓMICOS,0,1,0
CÓRDOBA,0,1,0
CÓRDOVA,0,7,0
CÓRTALE,0,0,1
DAMASCO,0,0,2
DEBEMOS,0,3,4
DEBERES,1,5,2
DEBERSE,1,0,0
DEBIERA,0,1,0
DECAÍDA,0,1,0
DECENTE,2,0,0
DECIDIR,0,2,0
DECIDIÓ,0,5,1
DECIDME,0,1,0
DECIRLA,1,0,0
DECIRLE,2,3,1
DECIRME,0,2,1
DECIROS,0,0,1
DECIRSE,1,1,1
DECIRTE,0,0,1
DECLARO,1,0,0
DECLARÉ,0,1,0
DECLARÓ,0,1,0
DEDICAR,0,1,0
DEDILLO,0,1,0
DEFECTO,0,6,0
DEFENSA,1,9,1
DEFINIÓ,0,1,0
DEGOLLÓ,0,1,0
DEJABAN,2,3,0
DEJAMOS,0,1,2
DEJANDO,2,11,3
DEJARAS,0,0,1
DEJARLO,0,2,0
DEJARME,0,2,0
DEJARON,1,0,3
DEJARSE,4,2,0
DEJARÁS,0,0,1
DEJARÍA,0,0,1
DEJASEN,1,0,0
DEJASTE,0,0,1
DEJEMOS,0,1,1
DELANTE,3,4,16
DELATEN,0,1,0
DELEITA,0,0,1
DELGADA,2,0,0
DELICIA,0,2,3
DELIRIO,1,3,0
DELITOS,0,2,0
DEMANDA,0,1,2
DEMONIO,1,2,0
DEPENDE,0,1,2
DERECHA,0,0,3
DERECHO,5,8,4
DERRAMA,0,2,0
DERRAMÉ,0,0,1
DERRAMÓ,0,0,2
DERRIBÓ,0,0,2
DERROTA,0,1,0
DESCOCO,0,1,0
DESEABA,4,7,5
DESEADA,0,1,0
DESEOSA,0,1,0
DESEOSO,0,2,0
DESFILE,0,2,1
DESHACE,1,0,0
DESIGNA,0,1,2
DESISTA,0,1,0
DESMAYO,1,0,0
DESMAYÉ,0,0,1
DESMAYÓ,0,0,1
DESNUDA,0,0,5
DESNUDO,1,1,0
DESNUDÓ,0,0,6
DESPEGO,0,1,0
DESPEGÓ,0,1,0
DESPOJA,0,1,0
DESPOJO,1,0,0
DESPOJÓ,0,0,2
DESPUÉS,0,78,196
DESTINA,0,1,0
DESTINO,1,1,14
DESTINÓ,0,1,0
DESVIAR,0,0,2
DETALLE,0,3,0
DETENER,1,1,0
DETENÍA,0,1,0
DETESTO,0,0,2
DETIENE,1,0,1
DEVOLVÍ,0,0,1
DEVORAR,1,1,1
DEVOTAS,0,2,0
DEVOTOS,0,6,0
DIABLOS,1,2,0
DIARIAS,0,1,0
DICHOSA,0,0,1
DICHOSO,0,1,1
DIENTES,1,1,2
DIESTRA,0,3,0
DIFUNTA,1,1,0
DIFUNTO,0,1,0
DIFÍCIL,0,2,1
DIGAMOS,0,1,0
DIJERAN,1,0,0
DIJERON,0,0,8
DIJESEN,1,0,0
DIJIMOS,0,0,1
DILUVIO,0,3,0
DIMITIR,1,0,0
DINARES,0,0,16
DIRECTA,0,1,4
DIREMOS,0,1,0
DIRIGEN,0,1,0
DIRIGIR,0,5,2
DIRIGIÓ,0,4,13
DIRIGÍA,0,5,2
DISIPAR,0,1,0
DISPARA,0,0,1
DISPARÉ,0,0,1
DISPARÓ,0,1,0
DISPONE,0,0,2
DISPUSE,0,0,3
DISPUSO,0,0,12
DISPUTA,1,0,0
DISTRAE,0,1,0
DIVERSO,0,1,0
DIVIDIR,0,0,1
DIVINAS,0,1,0
DIVISAS,0,0,1
DJANHAR,0,0,1
DJILIAD,0,0,1
DOBLABA,0,2,0
DOCENAS,0,1,0
DOLORES,2,2,2
DOMADOR,1,0,0
DOMINAR,1,3,1
DOMINEN,0,1,0
DOMINGO,3,0,0
DOMINIO,0,1,2
DORADAS,1,1,0
DORADOS,0,2,0
DORMIDA,0,0,1
DORMIDO,2,0,2
DORMIRÁ,0,1,0
DORMÍAN,0,1,0
DUDANDO,0,2,0
DULZURA,1,2,1
DUQUESA,0,26,0
DURABAN,1,0,0
DURANTE,5,17,46
DURARAN,0,0,1
DURARÁN,0,0,1
DÁNDOLE,0,3,1
DÁNDOME,0,1,3
DÁNDOSE,0,2,0
DÁTILES,0,0,1
DÉBILES,0,1,1
ECHABAN,1,1,0
ECHAMOS,0,0,2
ECHANDO,4,1,2
ECHARLA,2,0,0
ECHARLE,0,1,0
ECHARON,0,0,8
ECHARRI,0,3,0
ECHARSE,1,0,2
ECHARTE,0,0,2
