ABANICO,1,0,0
OMBLIGO,0,0,1
ONDULAR,0,0,1
ONÉSIMO,0,0,2
OPERASE,1,0,0
OPINABA,0,1,0
OPINIÓN,0,2,0
OPONGAN,0,1,0
OPRIMÍA,0,0,1
OPUESTA,1,0,0
OPUESTO,1,0,1
ORDENAN,1,0,0
ORDENES,0,2,0
ORFEBRE,0,0,1
ORGULLO,1,1,1
ORIENTE,0,0,4
ORILLAS,1,0,4
ORLADAS,1,0,0
ORLANDO,1,0,0
ORONDOS,0,1,0
OSCILAR,2,0,0
OSCURAS,2,0,0
OSTENTA,0,2,0
OSTENTE,0,1,0
PADECER,0,0,1
PADECÍA,0,0,1
PADRINO,0,1,0
PAISANO,0,1,0
PALABRA,3,6,12
PALACIO,1,36,50
PALADEA,0,1,0
PALADÍN,0,1,0
PALAICO,0,1,0
PALANCA,1,0,0
PALIDEZ,1,0,1
PALIZAS,1,0,0
PALMADA,1,0,0
PALMERA,1,0,1
PANDERO,0,0,1
PANZUDO,3,0,0
PAPELES,2,5,0
PAQUETE,0,1,0
PARADOS,0,1,0
PARAMOS,1,0,0
PARANDO,0,1,1
PARARON,1,0,0
PARAÍSO,0,0,2
PARCELA,1,0,0
PARECEN,2,1,0
PARECES,1,0,0
PARECIÓ,0,22,2
PARECÍA,0,29,10
PAREDES,2,5,2
PAREJAS,2,0,0
PAREZCA,0,4,0
PAREZCO,1,0,0
PARTIDA,0,5,0
PARTIDO,1,3,1
PARTIRÁ,0,0,1
PARTÍAN,0,2,0
PASABAN,7,1,0
PASADAS,1,2,1
PASADOS,2,5,3
PASAMOS,0,0,3
PASANDO,2,3,3
PASARON,3,4,9
PASEABA,2,3,0
PASEMOS,0,3,0
PASILLO,1,0,1
PASMOSA,0,1,0
PASTOSA,0,1,0
PATADAS,0,2,0
PATALEO,1,0,0
PATATAS,2,0,0
PATENTE,0,1,0
PAÑUELO,0,2,0
PECADOR,0,2,0
PECADOS,0,5,1
PECHERA,1,0,0
PEDAZOS,3,3,0
PEDIMOS,0,1,0
PEDIRLE,0,1,1
PEGABAN,2,0,0
PEGADAS,0,0,1
PEGADOS,1,0,0
PEGANDO,1,0,0
PEGARLE,0,0,1
PEGARSE,1,0,0
PEINADO,0,1,0
PELADAS,0,0,1
PELIGRA,0,1,0
PELIGRO,2,9,1
PELUCAS,0,0,1
PENDÍAN,0,0,1
PENETRÓ,0,4,1
PENOSAS,2,0,0
PENOSOS,0,0,1
PENSABA,16,6,1
PENSADO,3,2,0
PENSIÓN,0,2,0
PEQUEÑA,0,5,5
PEQUEÑO,0,5,1
PERCHAS,0,1,0
PERDIDA,1,1,1
PERDIDO,4,6,12
PERDONA,0,0,2
PERDONE,0,1,0
PERDONO,1,1,1
PERDONÓ,0,1,0
PERDÍAN,0,1,0
PERECER,0,1,4
PERECIÓ,0,0,1
PERFUME,6,4,3
PERMISO,0,2,7
PERMITA,0,4,1
PERMITE,1,1,3
PERMITO,0,1,3
PERMITÍ,0,0,1
PERSONA,4,35,6
PERÍODO,0,3,0
PESABAN,1,0,0
PESADAS,1,0,0
PESADEZ,0,1,0
PESADOS,1,2,0
PESARES,0,1,2
PESARON,0,0,1
PESARÍA,0,0,1
PESCADO,3,0,0
PESEBRE,0,0,2
PESETAS,1,1,8
PIADOSO,0,0,1
PIDIERA,2,0,0
PIEDRAS,1,0,8
PIENSAN,0,2,0
PIENSAS,1,1,1
PIERDAN,0,0,1
PIERNAS,8,3,5
PILLETE,0,1,0
PINGÜES,0,1,1
PINTADO,0,1,0
PINTURA,0,1,0
PINTÓSE,0,1,0
PIQUETA,0,0,1
PISABAN,0,1,0
PISADAS,0,1,0
PISANDO,1,0,0
PISOTÓN,0,1,0
PISTOLA,2,0,0
PLANETA,0,0,3
PLANTAS,1,0,4
PLIEGOS,0,3,0
PLÁTICA,0,3,0
POBLADA,1,1,0
POBLADO,0,1,0
POBREZA,1,1,1
PODAMOS,0,2,1
PODEMOS,1,2,1
PODERLA,0,0,1
PODERME,0,0,1
PODERÍO,0,1,3
PODRIDA,1,0,0
PODRIDO,0,0,1
PODRÉIS,0,0,1
PODRÍAN,0,1,0
PODRÍAS,0,0,1
POLICÍA,0,5,0
POLILLA,0,2,0
POMADAS,0,0,1
PONDRÁS,0,0,1
PONDRÍA,0,1,1
PONERLE,1,0,0
PONERME,0,0,2
PONERSE,0,5,1
POPULAR,0,2,1
POQUITA,1,0,0
POQUITO,2,0,0
PORTADO,1,0,1
PORTERA,0,0,1
PORTERO,0,10,0
POSEÍAN,0,0,1
POSEÍDA,0,1,0
POSEÍDO,0,4,2
POSIBLE,3,2,6
POSTERO,0,1,0
POSTIGO,0,2,0
POTENTE,0,1,0
PRADERA,0,0,1
PRECIAN,0,1,0
PRECISO,1,7,3
PREGONA,0,0,1
PREMIAR,0,1,0
PRENDAS,0,4,1
PRENDIÓ,0,0,1
PREPARA,0,1,0
PREPARÉ,0,0,1
PREPARÓ,0,1,2
PRESTAR,0,1,1
PRIMERA,9,25,22
PRIMERO,5,12,6
PRIVABA,0,0,1
PROBABA,1,0,0
PROCEDE,0,2,0
PROCURA,0,1,0
PROCURE,0,4,0
PROCURO,0,1,0
PRODUCE,0,3,3
PRODUJO,1,4,1
PROEZAS,0,2,0
PROFESA,0,2,0
PROFESO,0,1,0
PROFETA,0,0,5
PROHIBO,0,0,1
PROJECT,0,1,0
PROLOGO,0,1,0
PROMESA,0,0,3
PROMETO,0,0,3
PROPIAS,1,2,3
PROPIOS,0,8,6
PROPONE,0,1,0
PROPUSO,0,1,0
PROTEGE,0,2,0
PROTEJA,0,1,0
PRUEBAS,0,9,0
PRÓLOGO,0,0,3
PRÓXIMA,0,7,1
PRÓXIMO,0,6,1
PUBLICÓ,0,0,2
PUCHERO,1,0,0
PUDIERA,3,8,4
PUDIESE,0,0,5
PUDISTE,0,0,1
PUEBLOS,2,3,11
PUERTAS,3,8,11
PUESTAS,0,1,0
PUESTOS,0,2,1
PUNTUAL,0,1,0
PUPILAS,1,1,2
PUSIERA,1,1,1
PUSIMOS,0,0,2
PÁGINAS,0,1,3
PÁJAROS,0,0,1
PÁRRAFO,0,1,0
PÉRDIDA,0,3,6
PÉRFIDA,0,0,3
PÉRFIDO,0,0,1
PÉRSICO,0,0,1
PÍDANSE,0,0,1
PÓLVORA,0,2,0
PÓRFIDO,0,0,2
PÓRTICO,0,0,3
PÚBLICA,0,1,0
PÚBLICO,0,0,10
QUEDABA,13,8,3
QUEDADO,1,2,3
QUEDARA,0,1,0
QUEDARÁ,0,2,1
QUEDARÉ,0,0,1
QUEDASE,0,0,1
QUEDÓSE,0,8,0
QUEJABA,1,0,0
QUEJADO,1,1,0
QUEJARÉ,0,0,1
QUEJIDO,1,0,0
QUEMADO,0,1,1
QUERIDA,0,7,0
QUERIDO,4,7,11
QUERRÁS,0,1,0
QUERÉIS,0,0,2
QUERÍAN,0,1,1
QUERÍAS,0,0,1
QUIEBRE,0,0,1
QUIENES,0,9,6
QUIERAS,0,0,3
QUIEREN,3,4,2
QUIERES,1,3,7
QUIETAS,0,1,0
QUIMERA,1,0,0
QUINQUÉ,0,5,0
QUITABA,1,1,0
QUITADO,1,1,0
QUIÉNES,0,1,2
RABILLO,0,1,0
RADICAL,0,1,0
RAMAJES,1,0,0
RAPIDEZ,0,8,1
RAPIÑAS,0,1,0
RASCABA,0,1,0
RASCÓSE,0,1,0
RASGABA,2,0,0
RASGASE,1,0,0
RASTROS,0,1,0
RAZONES,3,1,1
REALCEN,0,1,0
REALEZA,0,0,1
REALIZA,0,1,0
REBELDE,1,2,0
RECALCÓ,0,1,0
RECELOS,0,1,0
RECHAZÓ,0,0,1
RECIBIR,0,9,1
RECIBIÓ,0,4,0
RECIBÍA,0,1,0
RECITAR,0,0,1
RECOBRA,0,0,2
RECOBRE,0,0,2
RECOBRÓ,0,2,2
RECOGEN,0,1,0
RECOGER,0,1,1
RECOGIÓ,0,2,2
RECOGÍA,0,1,0
RECORDÉ,0,0,1
RECORDÓ,0,2,2
RECORRÍ,0,0,2
RECURSO,1,0,2
REDONDA,2,0,0
REDONDO,2,0,2
REFERIR,0,1,0
REFIERE,0,1,1
REFIRIÓ,0,0,5
REFLEJO,1,2,0
REFLEJÓ,0,0,1
REFLUJO,0,1,0
REFORMA,0,1,0
REFUGIO,1,0,0
REGABAN,0,0,1
REGALAR,0,0,1
REGANDO,1,0,0
REGAÑAN,0,1,0
REGNIER,0,0,1
REGRESA,0,0,1
REGRESO,1,0,1
REGRESÉ,0,0,6
REGRESÓ,0,0,8
REGULAR,0,2,0
REHUYEN,1,0,0
REINABA,3,3,0
REINADO,0,2,0
REIRNOS,0,0,1
REITERÓ,0,0,2
RELATAR,1,1,0
RELATOS,0,0,9
RELEASE,0,1,0
RELIEVE,1,0,0
RELLENO,0,0,1
RELUCIR,0,0,1
REMANGÓ,0,0,3
REMEDAR,0,1,0
REMEDIA,0,1,0
REMEDIO,2,2,11
REMOTOS,0,0,2
REMOVER,0,1,0
RENACER,0,3,0
RENACÍA,0,1,0
RENDIDO,0,3,5
RENGLÓN,0,2,0
RENIEGA,0,0,1
REPARAR,0,3,0
REPARAS,0,1,0
REPARTA,0,1,0
REPARTÍ,0,0,1
REPASAR,1,1,0
REPENTE,2,3,1
REPETIR,1,0,1
REPETÍA,0,1,0
REPITIÓ,0,0,3
REPLETA,2,0,2
REPLETO,2,1,0
REPLICÓ,0,0,3
REPONER,0,1,0
REPOSAR,1,0,0
RESBALÉ,0,0,1
RESCATE,0,0,2
RESERVA,1,0,1
RESERVO,0,0,1
RESERVÉ,0,0,1
RESIDIÓ,0,1,0
RESIDUO,0,1,0
RESORTE,1,0,0
RESPETO,2,9,1
RESULTA,1,1,0
RESULTE,0,2,0
RESUMEN,0,3,0
RETABLO,1,0,0
RETANDO,0,1,0
RETORCÍ,0,0,1
RETRASO,0,1,0
RETRATO,0,4,0
RETUMBÓ,0,0,1
REUNIDA,1,0,0
REUNIÓN,0,2,0
REUNÍAN,0,1,0
REVELAN,0,0,1
REVELAR,0,2,3
REVISAR,0,0,1
REVISTE,0,1,1
REVIVIR,0,3,0
REVOLCÓ,0,0,1
REZANDO,1,1,0
RIBAZOS,3,0,0
RICARDO,0,1,0
RIESGOS,1,1,0
RIGIDEZ,1,0,0
RIGORES,0,1,0
RIQUEZA,2,0,2
RIZADAS,1,0,0
ROBADOS,0,1,0
ROBANDO,0,1,0
ROBARLE,0,1,0
ROBARME,0,1,0
ROBARON,1,0,0
ROBASEN,1,0,0
ROBUSTA,0,1,0
ROBUSTO,0,0,3
ROCINES,1,0,0
ROCÍALA,0,0,1
RODABAN,1,0,0
RODAMOS,1,0,0
RODANDO,1,0,0
RODARON,1,0,0
RODEABA,0,1,1
RODEADA,1,0,0
RODEADO,2,3,2
RODILLA,1,1,0
ROGARON,0,0,1
ROGARTE,0,0,1
ROJIZAS,1,0,0
ROMANOS,0,1,1
RONDABA,1,0,0
ROPEROS,0,0,2
ROSADAS,0,1,0
ROSARIO,2,2,0
ROSTROS,1,5,0
ROYENDO,1,0,0
ROZABAN,0,1,0
ROZADOS,1,0,0
ROZANDO,1,1,0
RUBORES,0,1,0
RUGIDOS,0,3,0
RUIDOSO,1,1,0
RUMBOSO,0,1,0
RUMORES,2,0,0
RUPTURA,0,0,2
RÁPIDAS,0,1,0
RÁPIDOS,0,3,0
RÉGIMEN,0,2,0
RÚSTICA,0,1,0
SABEMOS,0,1,2
SABERLO,1,0,0
SABERSE,1,0,0
SACABAN,3,0,0
SACADAS,0,0,1
SACADOS,0,1,1
SACANDO,4,1,2
SACARLA,0,0,1
SACARLE,0,1,0
SACARON,0,2,1
SACARSE,0,2,0
SACARTE,0,0,1
SACIADO,0,1,0
SACUDIR,0,1,1
SACUDIÓ,0,0,2
SAGRADA,0,2,1
SAGRADO,0,4,1
SALARIO,0,0,1
SALDRÁS,0,0,2
SALDRÍA,0,1,0
SALIDOS,0,2,0
SALIERA,1,2,0
SALIESE,1,0,0
SALIMOS,0,0,5
SALIRLE,1,0,0
SALONES,2,7,1
SALTABA,5,2,0
SALUDAR,0,2,3
SALUDOS,0,2,2
SALVABA,1,0,0
SALVADO,2,2,6
SALVAJE,0,1,0
SAQUITO,1,0,2
SASTRES,0,0,3
SATANÁS,0,1,0
SATURNO,0,0,1
SECARSE,1,0,0
SECCIÓN,0,2,0
SECRETA,0,1,2
SECRETO,0,6,8
SEDOSAS,1,0,0
SEDOSOS,0,0,1
SEGANDO,1,0,0
SEGUIDA,2,0,63
SEGUIDO,2,2,1
SEGUNDA,2,2,19
SEGUNDO,1,0,11
SEGUROS,0,0,1
SEGUÍAN,0,2,1
SELECTA,0,0,1
SEMANAS,2,0,0
SEMILLA,0,0,1
SEMITAS,0,0,1
SENTABA,2,0,0
SENTADA,0,1,2
SENTADO,4,1,8
SENTARA,0,1,1
SENTARÉ,0,0,1
SENTASE,0,0,1
SENTIDO,2,3,3
SENTÍAN,0,1,0
SENTÓSE,0,3,0
SEPARAN,0,1,0
SEPARAR,0,1,0
SEREMOS,0,1,0
SERENOS,0,1,0
SERVIDO,0,2,2
SERVIRÁ,0,0,1
SERVIRÉ,0,0,1
SERVÍAN,0,1,1
SESENTA,2,1,2
SETENTA,2,1,2
SEVILLA,0,2,0
SEÑALAR,0,0,2
SEÑALES,0,4,1
SEÑORAS,0,2,9
SEÑORES,0,2,1
SIEMPRE,37,50,20
SIENTAS,0,0,2
SIENTEN,0,1,0
SIENTES,0,1,0
SILBIDO,2,0,0
SIMPLES,1,3,1
SINDBAD,0,0,2
SISTEMA,0,2,0
SITUADA,0,0,4
SITUADO,0,1,1
SOBRINO,0,0,2
SOCORRO,0,1,0
SOFOCAR,1,0,0
SOLARES,1,0,0
SOLDADO,1,5,0
SOLEDAD,2,0,5
SOLEMNE,2,1,0
SOLTABA,1,0,0
SOLTERA,1,0,0
SOLTERO,0,0,1
SOMBRAS,1,4,0
SOMBRÍA,0,2,0
SOMBRÍO,0,1,0
SONABAN,5,1,0
SONANDO,2,0,0
SONARON,2,6,0
SONDEAR,1,1,0
SONETOS,0,1,0
SONIDOS,1,2,1
SONORAS,0,1,0
SONREÍA,0,4,0
SONREÍR,0,3,0
SONRISA,10,11,6
SONRÍEN,0,1,0
SOPETÓN,0,1,0
SOPLABA,3,0,1
SOPLADO,1,0,0
SOPLARÁ,0,0,1
SORBETE,0,0,1
SORDINA,0,0,2
SOSIEGO,0,0,1
SOSLAYO,0,1,0
SOSTUVE,0,0,1
SOTANAS,1,4,0
SOÑADAS,0,0,2
SOÑANDO,0,1,1
SPANISH,0,1,0
STÉFANE,0,0,1
SUBLIME,0,3,1
SUCESOS,0,9,1
SUDARIO,0,0,2
SUELTAS,0,0,1
SUERTES,1,0,0
SUFRIDA,1,0,1
SUFRIDO,1,0,3
SUJETAR,1,0,0
SUJETOS,0,2,0
SULEIKA,0,0,1
SULTANA,0,0,1
SUNNITA,0,0,1
SUPERAR,0,0,1
SUPIERA,0,3,1
SUPIESE,0,0,2
SUPLICO,0,0,2
SUPONES,0,0,1
SUPONÍA,0,0,1
SUPREMA,0,1,0
SUPREMO,0,1,0
SURCADA,0,1,0
SURCADO,0,2,0
SURGIDO,0,1,0
SURGÍAN,0,1,0
SUSPIRO,1,1,0
SUSURRO,0,2,0
SUTILES,0,0,2
SÉPTIMA,0,0,1
SÉQUITO,0,0,1
SÍLABAS,0,1,0
SÓLIDAS,0,0,1
SÓLIDOS,0,0,1
SÓNNICA,0,0,2
TABERNA,5,2,0
TAIMADA,0,0,1
TALEGOS,1,0,0
TALENTO,0,5,2
TALLABA,0,1,0
TALLADA,0,1,0
TAMAÑOS,0,1,0
TAMBIÉN,0,15,41
TAMPOCO,0,10,3
TAPARON,1,0,0
TAPARSE,1,0,0
TAPICES,0,0,7
TARDABA,0,0,1
TARDADO,0,0,1
TARDARÁ,0,2,0
TARTANA,6,0,0
TEJADOS,0,2,0
TEJIDAS,0,0,1
TEMBLAR,1,0,1
TEMIBLE,2,0,0
TEMIERA,4,0,0
TEMORES,0,0,1
TENACES,0,1,0
TENAZAS,0,1,0
TENDIDA,1,1,3
TENDIDO,3,1,5
TENDRÁN,0,0,2
TENDRÁS,0,0,2
TENDRÍA,0,9,1
TENEMOS,2,7,4
TENERLE,0,1,1
TENERME,0,1,0
TENGÁIS,0,0,2
TENTADO,0,2,0
TENTASE,1,0,0
TERCERA,2,2,15
TERCERO,0,0,2
TERMINA,0,1,4
TERMINE,0,2,0
TERMINÓ,0,1,1
TERNERO,0,0,6
TERRENO,0,2,0
TERRUÑO,0,1,0
TERSURA,1,0,0
TESOROS,0,0,2
TESTERO,0,0,1
TESTIGO,1,1,2
TIEMBLE,0,1,0
TIEMBLO,0,1,0
TIEMPOS,11,16,1
TIENDAS,0,0,4
TIENTAS,1,1,0
TIERNAS,0,1,0
TIERRAS,1,1,1
TIMIDEZ,1,0,1
TIMONEL,1,0,0
TINAYRE,0,0,1
TIRABAN,1,0,0
TIRADOR,1,0,0
TIRANDO,1,1,1
TIRANOS,0,1,0
TIRANÍA,0,2,0
TIRARLE,0,1,0
TIRARON,2,0,0
TIRASEN,2,0,0
TIROTEO,0,1,0
TIZONES,0,0,1
TOCABAN,1,1,1
TOCADOR,0,2,0
TOCANDO,0,2,0
TOCANTE,0,2,0
TOCARLE,2,0,0
TOCASEN,1,0,0
TODAVÍA,0,10,13
TOLERAR,0,1,1
TOMABAN,1,0,0
TOMAMOS,0,0,1
TOMANDO,2,5,3
TOMARLO,1,0,0
TOMARME,0,0,1
TOMARON,1,0,0
TOMARSE,0,2,0
TOMEMOS,0,0,1
TONILLO,0,3,0
TOPANDO,0,1,0
TORCIDA,1,0,0
TORNARÉ,0,0,1
TORNÓSE,0,2,0
TORPEZA,1,0,0
TORTURA,0,0,2
TOSTABA,1,0,0
TOZUDOS,1,0,0
TRABAJA,1,1,1
TRABAJO,7,5,3
TRABUCO,0,3,0
TRADUCE,0,0,1
TRAEDLE,0,0,1
TRAERLA,0,1,0
TRAERLO,0,0,1
TRAGABA,1,0,0
TRAGADO,2,1,0
TRAGARA,0,1,0
TRAIDOR,0,1,1
TRAIGAN,1,0,1
TRAJERA,0,1,0
TRAJESE,0,0,2
TRAMPAS,0,1,0
TRANCES,1,0,0
TRASERA,0,0,1
TRASERO,0,0,2
TRASTOS,1,0,0
TRATABA,4,0,0
TRATADO,1,1,0
TRATARA,1,0,0
TRATARÁ,0,1,0
TRATASE,0,1,0
TRAZABA,1,0,0
TRECHOS,0,1,0
TREINTA,7,1,1
TRIBUNA,0,1,0
TRIENIO,0,1,0
TRISTES,2,2,1
TRIUNFE,0,1,0
TRIUNFO,2,5,1
TROCOSE,1,0,0
TROCÓSE,0,1,0
TROPEZÓ,0,1,0
TROTADO,1,0,0
TRUENOS,0,1,0
TRÁFICO,0,1,0
TRÁGICO,0,1,0
TRÉMULO,0,0,1
TUERTOS,0,0,5
TUPIDAS,1,0,0
TURBADO,0,1,1
TUVIERA,2,2,0
TUVIESE,0,0,2
TUVIMOS,1,1,0
TUVISTE,0,0,4
TÁCTICA,0,3,0
TÉRMINO,0,0,2
TÉTRICA,0,2,0
TÉTRICO,0,1,0
TÍMIDAS,0,0,1
TÍMIDOS,0,1,0
TÚMBATE,0,0,1
UNIERON,0,1,0
UNTARME,0,0,1
UNTARTE,0,0,1
USTEDES,4,6,0
VACANTE,0,1,0
VAGANDO,1,0,0
VAGONES,2,0,0
VALERIO,0,0,1
VALERME,0,0,1
VALIOSA,0,1,0
VALIOSO,0,1,0
VAMPIRO,0,0,5
VANIDAD,0,1,0
VAPORES,2,0,0
VARALES,1,0,0
VARONIL,0,4,0
VAYAMOS,0,2,0
VECINAS,7,1,0
VECINOS,12,6,2
VELADAS,1,0,0
VELADOR,0,1,0
VELARAN,0,0,1
VELASCO,0,0,1
VELILLO,2,0,2
VELLOSO,1,0,0
VELOCES,0,1,0
VENCIDA,3,1,0
VENCIDO,1,2,1
VENDERÉ,0,0,2
VENDIDO,0,1,0
VENDRÁS,0,0,1
VENGARÉ,0,0,1
VENGUES,0,0,1
VENIDAS,1,1,0
VENIMOS,0,1,0
VENTAJA,1,1,0
VENTANA,0,6,1
VERANEO,1,0,0
VERDUGO,2,1,3
VEREMOS,0,2,2
VERSADA,0,0,2
VERSADO,0,1,1
VERSIÓN,0,0,3
VESTIDA,3,0,3
VESTIDO,2,5,4
VESTÍAN,0,1,0
VETEADA,1,0,0
VETUSTO,0,1,0
VEÍANSE,0,2,1
VIAJABA,2,0,0
VIAJADO,0,0,1
VIAJERO,2,0,1
VICARIO,0,3,1
VICENTE,0,3,2
VIDRIOS,0,3,0
VIENTOS,1,1,1
VIENTRE,6,0,2
VINIERA,2,1,1
VINISTE,0,0,3
VIRILES,0,0,1
VISAJES,0,1,0
VISIBLE,1,3,0
VISIRES,0,0,6
VISITAR,1,3,5
VISITAS,1,9,1
VISTOSO,0,1,0
VITALES,0,0,1
VITORIA,0,1,0
VIVEROS,2,0,0
VIVIDAS,0,0,1
VIVIERA,1,0,0
VIVIMOS,0,0,6
VIÑETAS,0,0,1
VOLANDO,1,0,3
VOLARÁN,0,0,1
VOLUMEN,0,0,5
VOLVERÁ,0,3,2
VOLVERÉ,0,2,3
VOMITAR,0,0,1
VORACES,1,0,0
VUELTAS,0,0,4
VUELVAN,0,1,0
VUELVAS,0,0,4
VUELVEN,0,0,1
VUELVES,0,0,5
VUESTRA,1,34,15
VUESTRO,0,4,6
VÉRTIGO,0,1,0
VÍBORAS,0,1,0
VÍCTIMA,0,8,2
VÍVERES,0,0,1
ZAFIROS,0,0,1
ZAMARRA,1,0,0
ZAPATOS,3,4,0
ZOBEIDA,0,0,10
ZOZOBRA,0,3,0
ZUMBABA,1,0,0
ÁRBOLES,0,0,2
ÉNFASIS,0,1,0
ÉXTASIS,0,1,1
ÍMPETUS,0,1,0
ÍNCLITO,0,2,0
ÍNFIMOS,0,1,0
ÍNTIMAS,0,1,0
ÓRDENES,0,12,3
ÚLTIMAS,0,7,0
ÚLTIMOS,0,1,1
